#IMAGE v2
2 v2
2442014 706 253 680 284 2.90136 2.92049 
2442021 712 264 671 285 2.8612 2.8778 
2442027 712 264 671 285 2.8575 2.90052 
2442034 686 245 692 289 2.88679 2.89678 
2442041 690 254 697 281 2.86339 2.89602 
2442047 690 246 697 281 2.88132 2.96219 
2442054 696 242 713 263 3.01904 2.88635 
2442061 697 231 697 255 2.99243 2.91735 
2442068 696 222 694 247 2.99252 2.93819 
2442074 699 228 706 246 3.02879 2.91109 
2442081 696 232 708 243 3.04315 2.88869 
2442088 696 232 708 243 2.99185 2.88801 
2442094 717 245 708 248 3.01455 2.9427 
2442101 697 227 711 238 3.01892 2.93345 
2442108 697 227 711 238 3.02216 2.93349 
2442115 710 231 706 246 3.02778 2.93681 
2442121 700 233 706 246 3.01338 2.89681 
2442128 700 233 706 246 3.03905 2.95308 
2442135 696 225 702 250 3.0697 2.94291 
2442141 691 216 697 248 3.02575 2.98226 
2442148 691 216 697 248 3.05684 2.91802 
2442155 694 224 687 234 3.04807 2.86539 
2442161 704 204 686 240 3.04965 2.92635 
2442168 705 212 688 247 3.04286 2.96442 
2442175 705 223 672 257 3.04952 2.94837 
2442182 679 229 665 253 3.04309 2.96993 
2442188 679 229 665 253 3.04892 2.96454 
2442195 690 210 667 227 2.96012 2.95005 
2442201 676 244 686 228 2.92486 2.91394 
2442208 676 236 684 220 2.94172 2.92086 
2442215 683 188 666 239 2.94276 2.91528 
28-trial-same-37->D 
29-trial-different-38 0 
2443474 916 443 940 387 3.07964 3.06654 
2443481 919 440 930 363 3.08857 3.07164 
2443488 925 453 891 382 3.06281 3.06532 
2443494 923 466 891 382 3.06259 3.09227 
2443501 947 445 949 402 3.11799 3.10232 
2443508 935 456 955 426 3.01619 3.07887 
2443515 933 469 957 439 3.04846 3.08633 
2443521 932 475 955 441 3.03649 3.11535 
2443528 932 471 936 452 3.04343 3.1093 
2443534 933 464 936 452 3.0022 3.1159 
2443541 930 466 927 441 3.0446 3.10242 
2443548 935 453 921 446 3.05555 3.12346 
2443555 935 447 920 440 3.05555 3.12346 
2443561 928 450 921 416 3.06947 3.10877 
2443568 929 445 908 424 3.06991 3.11342 
2443575 929 445 908 424 3.06989 3.10723 
2443582 907 439 927 419 3.14385 3.12586 
2443588 935 403 919 440 3.14444 3.1104 
2443595 935 403 919 440 3.15498 3.09045 
2443601 911 418 920 442 3.15401 3.09158 
2443608 920 418 909 436 3.12125 3.08177 
2443615 920 418 909 436 3.12126 3.08927 
2443622 920 415 920 442 3.14511 3.11272 
2443628 906 429 919 443 3.14511 3.11272 
2443635 906 429 919 443 3.17468 3.11504 
2443642 927 424 923 447 3.15529 3.08676 
2443648 915 426 924 451 3.14744 3.0523 
2443655 915 426 924 451 3.13017 3.05141 
2443662 915 425 924 451 3.1103 3.06384 
2443669 922 423 919 443 3.09336 3.08153 
2443675 922 423 919 443 3.09573 3.11535 
2443682 924 439 921 441 3.15522 3.07508 
2443688 911 425 908 443 3.15459 3.05599 
2443695 911 425 908 443 3.13876 3.10571 
2443702 939 407 940 436 3.14009 3.11442 
2443709 937 426 935 429 3.14075 3.1086 
2443715 937 433 935 429 3.00116 3.09334 
2443722 964 433 996 412 3.09407 3.08007 
2443729 1066 405 1074 377 3.12219 3.12273 
2443735 1069 390 1074 376 3.11933 3.03147 
2443742 1208 347 1182 372 3.10464 3.13134 
2443749 1213 324 1211 294 3.10917 3.17665 
2443756 1218 310 1212 280 3.10809 3.1101 
2443762 1239 319 1169 222 3.07272 3.08699 
2443769 1222 322 1169 230 3.06314 3.11695 
2443776 1220 330 1169 239 3.05017 3.12332 
2443782 1231 332 1213 223 3.02668 3.09561 
2443789 1222 320 1212 239 3.03019 3.09544 
2443796 1222 320 1212 239 3.04508 3.00784 
2443802 1241 316 1210 242 3.02604 3.01213 
2443809 1233 324 1204 233 3.04178 3.01175 
2443816 1233 324 1204 233 3.04178 3.01175 
2443823 1230 327 1251 250 3.04383 2.99575 
2443829 1251 325 1239 227 3.05808 3.00984 
2443836 1251 325 1239 227 3.0585 3.00452 
2443843 1241 309 1243 220 3.03215 2.96361 
2443850 1243 309 1230 222 3.05636 2.9731 
2443856 1240 317 1230 222 3.033 2.9577 
2443863 1191 319 1226 231 3.02754 2.9369 
2443870 1189 324 1223 241 3.04294 2.92353 
2443876 1186 332 1223 249 2.99001 2.91476 
2443883 1192 331 1231 251 2.97499 2.93878 
2443889 1186 332 1234 252 2.97416 2.90489 
2443896 1186 332 1234 252 2.97587 2.90518 
2443903 1198 334 1233 250 3.01173 2.91072 
2443910 1198 330 1228 241 3.01158 2.91867 
2443916 1200 322 1228 241 3.01178 2.90917 
2443923 1211 310 1237 238 3.0205 2.91976 
2443930 1175 306 1184 280 2.94747 3.00752 
2443936 1177 298 1184 272 3.02186 3.0261 
2443943 1110 278 1115 251 3.08754 3.03889 
2443950 1153 277 1155 246 3.04178 3.01427 
2443957 1151 285 1155 246 2.96965 2.98172 
2443963 1109 297 1140 318 3.00128 2.9615 
2443970 1107 301 1132 328 3.00234 2.96 
2443977 1105 308 1132 335 3.00087 2.92918 
2443983 1101 298 1126 333 3.00156 2.95759 
2443990 1105 309 1138 344 2.97724 2.90807 
2443997 1107 301 1138 344 3.00498 2.95736 
2444004 1107 285 1136 323 2.97717 2.95973 
2444010 1119 286 1134 326 3.00295 2.95947 
2444017 1121 278 1134 318 3.00337 2.95716 
2444023 1115 275 1133 264 3.00431 2.92923 
2444030 1118 278 1128 269 3.00556 2.89805 
2444037 1118 278 1128 269 2.92144 2.89752 
2444044 1110 274 1151 211 2.92105 2.89546 
2444050 1109 275 1153 219 2.92879 2.91083 
2444057 1108 283 1153 219 2.92877 2.90562 
2444064 1105 287 1148 234 2.94974 3.02941 
2444070 1096 303 1146 209 2.92941 3.029 
2444077 1094 311 1146 217 2.9283 2.98319 
2444084 1101 314 1145 260 2.98994 2.99054 
2444091 1139 316 1152 245 2.90888 2.98915 
2444097 1139 316 1152 245 2.92315 2.9856 
2444104 1142 323 1139 245 2.93407 2.9955 
2444111 1099 315 1157 239 2.96483 2.99666 
2444117 1099 315 1157 239 2.91301 2.94173 
2444124 1197 332 1157 303 2.97907 2.88175 
2444131 1171 323 1183 289 2.90903 2.88724 
2444137 1171 323 1183 289 2.9276 2.85719 
2444144 1189 307 1221 326 2.90676 2.94805 
2444151 1181 302 1226 324 2.95713 2.98522 
2444157 1183 294 1226 324 2.95973 2.92292 
2444164 1200 271 1195 315 2.91321 3.01123 
2444171 1224 285 1205 252 2.91365 2.92931 
2444178 1224 285 1206 244 2.91839 2.92861 
2444184 1213 283 1198 214 2.92679 2.92428 
2444191 1205 284 1204 203 2.92066 2.92419 
2444198 1203 292 1203 211 2.913 2.92389 
2444205 1172 279 1205 222 2.89825 2.92405 
2444211 1165 297 1204 228 2.8923 2.92374 
2444218 1165 297 1204 228 2.89376 2.9235 
2444225 1176 294 1201 228 2.89682 2.91768 
2444231 1192 294 1216 224 2.89589 2.8977 
2444238 1194 286 1216 224 2.89767 2.89744 
2444244 1202 291 1212 220 2.90123 2.88634 
2444251 1210 279 1208 214 2.89842 2.8594 
2444258 1212 271 1208 206 2.89024 2.88031 
2444265 1199 265 1217 201 2.8978 2.87661 
2444271 1209 269 1217 195 2.8668 2.88516 
2444278 1209 269 1217 195 2.87566 2.86539 
2444285 1221 283 1210 200 2.87578 2.87815 
2444291 1209 269 1206 201 2.88134 2.84758 
2444298 1209 269 1206 201 2.87235 2.8783 
2444305 1208 274 1208 195 2.86636 2.88227 
2444312 1214 276 1208 201 2.85324 2.90109 
2444319 1214 276 1208 201 2.8756 2.92735 
2444325 1207 271 1196 193 2.89228 2.93164 
2444332 1203 257 1200 175 2.88771 2.93067 
2444339 1203 257 1200 175 2.86932 2.93097 
2444345 1195 253 1243 187 2.86499 2.92818 
2444352 1191 244 1249 179 2.84858 2.92032 
2444358 1191 244 1249 179 2.84833 2.89976 
2444365 1185 245 1248 184 2.83787 2.89714 
2444372 1185 245 1245 187 2.8323 2.90083 
2444379 1181 261 1244 195 2.82954 2.93611 
2444385 1186 284 1239 204 2.88746 2.9382 
2444392 1184 305 1236 233 2.88132 2.96633 
2444398 1179 321 1235 250 2.90443 2.96654 
2444406 1162 307 1223 237 2.83939 2.92417 
2444412 1158 297 1200 249 2.86958 2.9167 
2444419 1161 288 1200 232 2.88656 2.86683 
2444425 1152 312 1145 217 2.88053 2.91442 
2444432 1156 310 1152 263 2.87311 2.84235 
2444439 1158 302 1152 254 2.87963 2.84361 
2444446 1148 310 1162 206 2.8677 2.91945 
2444452 1171 296 1153 206 2.88088 2.87835 
2444459 1171 297 1152 215 2.84288 2.87836 
2444466 1164 305 1151 211 2.86579 2.92002 
2444472 1161 309 1153 217 2.86565 2.92123 
2444479 1160 310 1153 218 2.86565 2.92123 
2444486 1151 294 1147 209 2.85319 2.92178 
2444492 1158 306 1152 210 2.86571 2.9218 
2444499 1161 299 1152 210 2.89319 2.91825 
2444506 1149 278 1145 210 2.88245 2.91928 
2444512 1153 279 1143 199 2.87993 2.951 
2444519 1155 272 1143 191 2.87958 2.94723 
2444526 1150 277 1184 194 2.88004 2.99735 
2444532 1155 265 1176 179 2.88004 2.99735 
2444539 1155 265 1176 179 2.96439 3.00767 
2444546 1084 272 1058 256 2.89829 3.01071 
2444553 970 328 898 275 2.86788 2.96315 
2444559 969 335 898 275 3.01092 3.00071 
2444566 781 472 750 442 3.04098 2.98303 
2444573 744 494 693 545 2.94827 3.10991 
2444579 744 501 696 551 3.10389 3.01114 
2444586 696 604 696 631 3.11546 2.91899 
2444593 712 584 726 632 3.13341 2.93483 
2444600 711 578 726 632 3.15619 2.92987 
2444606 674 585 717 608 3.16702 2.92753 
2444613 677 579 715 621 3.10493 2.92719 
2444620 677 573 712 615 3.1043 2.92989 
2444626 693 570 706 615 3.13326 3.02326 
2444633 658 582 706 615 3.10059 3.02494 
2444640 658 582 706 615 3.13313 3.024 
2444647 679 570 711 602 3.11888 2.92544 
2444653 684 569 711 600 3.1206 2.95962 
2444660 684 575 711 600 3.10146 2.95708 
2444666 689 582 712 597 3.15026 2.96497 
2444673 691 587 713 609 3.10501 2.95416 
2444680 691 587 716 615 3.14056 2.96373 
2444687 710 566 712 606 3.15466 2.96342 
2444693 660 566 715 610 3.13974 2.95642 
2444700 659 560 713 605 3.14657 2.96253 
2444707 658 552 709 575 3.13673 2.95595 
2444713 653 549 702 563 3.1211 2.95528 
2444720 653 549 702 563 3.11542 2.91604 
2444727 677 553 710 560 3.13618 2.96664 
2444734 666 561 708 559 3.11541 2.92273 
2444740 666 561 708 559 3.1148 2.90312 
2444747 674 568 708 562 3.10878 2.90326 
2444754 651 597 704 565 3.10885 2.90322 
2444760 651 597 704 565 3.09493 2.90182 
2444767 665 597 690 544 3.09642 2.86941 
2444774 677 562 702 560 3.09425 2.87172 
2444781 677 562 702 560 3.0973 2.8718 
2444787 674 619 686 546 3.09662 2.89465 
2444794 663 604 722 538 3.09439 2.92868 
2444801 662 598 720 532 3.11855 2.9276 
2444807 704 576 703 533 3.09491 2.8881 
2444814 704 570 699 572 3.09391 2.92688 
2444821 704 564 696 567 3.09178 2.92909 
2444827 696 554 693 578 3.10803 3.01044 
2444834 688 549 696 571 3.10891 3.01667 
2444841 689 562 699 577 3.10883 3.03994 
2444847 692 569 673 588 3.10301 3.05473 
2444854 680 574 659 611 3.10301 3.05473 
2444861 682 593 668 627 3.09725 3.04163 
2444868 674 604 696 616 3.10015 3.01925 
2444874 673 609 669 638 3.11905 3.01983 
2444881 673 609 669 638 3.09654 2.99001 
2444887 664 588 684 621 3.08497 2.9962 
2444894 672 590 666 606 3.07028 2.9966 
2444901 672 584 664 601 3.03793 3.00435 
2444908 681 572 686 603 2.99689 3.00496 
2444915 681 566 689 600 2.9383 3.00578 
2444921 682 572 691 605 2.93958 2.91243 
2444928 697 576 692 641 2.94884 2.93686 
2444935 698 590 694 593 2.96333 2.94259 
2444941 698 590 694 593 3.00689 2.91737 
2444948 697 597 710 597 3.01365 2.95362 
2444955 649 587 718 601 3.01549 2.88642 
2444961 647 568 713 590 2.98299 2.89491 
2444968 662 546 717 571 3.00095 2.87198 
2444975 642 543 722 569 3.01223 2.88561 
2444981 640 531 717 558 3.01766 2.89612 
2444988 659 520 700 544 3.01947 2.91401 
2444995 663 529 713 538 2.99192 2.9148 
2445001 663 529 713 538 2.99192 2.9148 
2445008 671 541 696 542 2.97309 2.8822 
2445015 661 525 708 558 2.98151 2.88172 
2445022 661 525 708 558 2.97993 2.89196 
2445028 659 524 688 547 2.96611 2.89183 
2445035 707 523 685 545 2.9289 2.92718 
2445041 707 523 685 545 2.98009 2.88685 
2445049 745 510 698 516 2.94295 2.89239 
2445055 778 508 766 561 2.94187 2.89901 
2445062 778 515 769 567 2.9476 2.8505 
2445068 777 520 775 554 2.96044 2.89141 
2445075 773 540 772 559 2.93353 2.89245 
2445082 773 547 775 565 2.8481 2.92934 
2445088 763 541 778 568 2.84759 2.92695 
2445095 778 539 772 568 2.84806 2.92962 
2445102 778 539 772 568 2.8474 2.92908 
2445109 775 537 756 576 2.8382 2.92668 
2445115 762 536 776 558 2.83963 2.88254 
2445122 762 536 776 558 2.82774 2.92828 
2445129 769 548 770 574 2.86425 2.94657 
2445135 776 536 747 589 2.82303 2.95477 
2445142 776 536 747 589 2.82637 2.91302 
2445149 768 545 767 560 2.86922 2.9135 
2445156 768 536 764 571 2.86318 2.91684 
2445162 768 536 764 571 2.86867 2.8548 
2445169 777 528 767 574 2.8635 2.94627 
2445176 776 535 766 561 2.91654 2.9455 
2445182 776 535 766 561 2.91548 2.94592 
2445189 730 547 769 544 2.87374 2.92336 
2445196 735 539 767 563 2.84438 2.91341 
2445202 735 539 767 563 2.92599 2.89481 
2445209 743 522 786 565 2.92012 2.89092 
2445216 753 540 781 556 2.88712 2.8928 
2445223 753 540 781 556 2.88758 2.8645 
2445229 757 530 741 530 2.91663 2.7949 
2445236 748 524 735 527 2.89278 2.79547 
2445242 748 535 735 527 2.88437 2.79546 
2445250 767 542 743 553 2.88805 2.80483 
2445256 762 557 746 544 2.87748 2.85309 
2445263 762 569 751 555 2.92146 2.82253 
2445269 725 556 773 573 2.86777 2.87099 
2445276 703 546 721 552 2.92299 2.83672 
2445283 701 527 719 545 2.85007 2.8496 
2445290 725 498 705 502 2.88761 2.84953 
2445296 717 494 720 485 2.88779 2.8003 
2445303 716 482 716 473 2.88702 2.84789 
2445310 729 473 715 460 2.82397 2.83587 
2445316 729 485 713 480 2.90618 2.78372 
2445323 730 492 715 486 2.87857 2.86091 
2445330 719 491 709 473 2.86893 2.84548 
2445336 673 488 705 465 2.86206 2.85382 
2445343 673 488 705 465 2.86206 2.85382 
2445350 732 494 711 456 2.86726 2.86782 
2445357 674 475 704 463 2.81821 2.83541 
2445363 674 475 704 463 2.83434 2.84698 
2445370 682 469 702 437 2.88459 2.86802 
2445376 676 485 709 445 2.83145 2.81462 
2445384 675 478 706 438 2.83316 2.81692 
2445390 694 471 698 443 2.88361 2.82185 
2445397 670 447 695 408 2.84982 2.80975 
2445403 670 447 695 408 2.85003 2.81281 
2445410 668 458 694 433 2.92097 2.87158 
2445417 673 456 705 409 2.88636 2.78445 
2445424 674 464 708 416 2.87719 2.82528 
2445430 665 462 705 426 2.92228 2.81922 
2445437 674 452 706 414 2.85699 2.90272 
2445444 674 452 706 414 2.85759 2.8657 
2445450 668 468 686 419 2.86422 2.90498 
2445457 655 456 697 414 2.86032 2.93042 
2445464 655 456 697 414 2.86028 2.93029 
2445470 658 449 692 470 2.99358 2.94365 
29-trial-different-38 1 
2446382 836 348 863 322 3.05109 2.92281 
2446388 836 326 859 300 3.02976 2.87599 
2446395 827 336 870 284 3.00514 2.88266 
2446401 829 328 872 277 3.01727 2.90073 
2446408 829 328 872 277 3.0232 2.93555 
2446415 862 327 862 285 3.05265 2.95404 
2446422 860 329 857 294 3.05625 2.95407 
2446428 859 337 859 301 3.03878 2.95392 
2446435 858 342 851 315 3.12247 2.90991 
2446442 847 351 859 306 3.08473 2.93456 
2446448 846 366 863 321 2.87095 2.93231 
2446455 834 362 850 334 2.86885 2.90638 
2446462 872 389 839 334 2.86679 2.8853 
2446468 871 403 839 334 2.84637 2.88412 
2446475 863 393 833 329 2.97911 2.87395 
2446482 857 395 823 347 2.93427 2.88851 
2446489 858 380 823 346 2.93359 2.87486 
2446495 838 366 828 326 2.9396 2.94098 
2446502 845 328 864 305 2.93817 2.9157 
2446509 846 306 859 283 2.99216 2.8892 
2446515 846 307 828 269 3.03251 2.98175 
2446522 825 311 833 266 3.03413 2.92616 
2446529 825 311 833 266 3.03731 2.94065 
2446535 824 307 826 279 3.06853 2.88816 
2446542 823 299 822 299 3.06824 2.88389 
2446549 823 299 822 299 3.07093 2.94797 
2446555 828 308 880 274 3.03271 2.86851 
2446562 821 317 894 273 3.0681 2.86555 
2446569 821 317 894 273 3.06815 2.91575 
2446576 829 323 844 308 3.06589 2.96 
2446582 826 320 836 297 3.06466 2.90914 
2446589 826 328 838 304 3.05459 2.94829 
2446596 793 266 754 285 3.04172 2.99225 
2446603 788 296 772 302 2.97527 2.94095 
2446609 788 312 774 310 2.99729 2.88787 
2446616 854 305 853 325 2.84768 2.92786 
2446622 900 328 924 355 2.8615 3.02842 
2446629 899 336 926 362 2.96352 3.03469 
2446636 1157 414 1091 397 3.06894 3.07012 
2446643 1179 418 1181 444 2.88688 3.20013 
2446649 1177 424 1181 444 2.98415 2.98718 
2446656 1240 468 1225 413 3.08331 3.03281 
2446663 1199 463 1198 432 3.05744 3.05945 
2446669 1202 457 1198 438 3.08776 3.06901 
2446676 1242 456 1206 428 2.97144 3.0298 
2446683 1245 403 1218 402 3.00956 3.0366 
2446689 1249 390 1219 389 2.97725 3.0362 
2446696 1270 401 1222 409 3.05374 3.05508 
2446703 1218 396 1216 331 3.02918 3.05282 
2446710 1216 403 1216 331 3.02966 3.01525 
2446716 1222 414 1214 364 3.02962 3.04854 
2446723 1227 431 1202 365 3.04651 3.00754 
2446729 1225 438 1202 372 3.06186 3.02527 
2446737 1224 432 1212 385 3.07976 3.00917 
2446743 1226 441 1215 396 3.07935 3.03902 
2446750 1226 441 1215 396 3.07926 3.03456 
2446756 1226 436 1211 387 3.07908 3.03782 
2446763 1235 433 1199 369 2.9893 3.07078 
2446770 1233 439 1199 369 3.07976 3.05408 
2446777 1228 452 1247 376 3.07966 3.06393 
2446783 1220 444 1249 385 2.9883 3.0011 
2446790 1218 450 1248 392 2.98825 3.00163 
2446797 1214 453 1236 392 2.98985 3.03819 
2446803 1217 447 1265 413 2.9882 3.04485 
2446810 1219 441 1265 413 2.99113 2.97292 
2446817 1223 482 1270 398 3.00821 3.04658 
2446823 1220 478 1273 392 3.04267 3.0312 
2446830 1225 465 1274 385 3.04512 3.03949 
2446837 1268 456 1262 346 3.02561 3.01557 
2446844 1257 430 1259 350 3.03329 3.04131 
2446850 1260 423 1260 343 2.98295 3.03156 
2446857 1263 420 1258 388 3.02388 3.02481 
2446864 1253 419 1246 382 3.02632 3.02429 
2446870 1253 419 1246 382 3.03514 2.97312 
2446877 1245 398 1249 426 3.04046 2.9995 
2446884 1250 404 1253 416 3.04358 2.98383 
2446890 1250 404 1253 416 3.04423 2.98395 
2446897 1254 410 1249 419 3.0286 3.03298 
2446904 1257 412 1250 419 3.06032 3.06902 
2446911 1259 405 1250 412 3.10638 3.05367 
2446917 1265 391 1256 386 3.07119 3.06725 
2446924 1289 398 1269 389 3.00341 3.0969 
2446931 1286 404 1268 396 2.97742 3.1184 
2446937 1274 408 1279 389 2.97959 3.09662 
2446944 1238 439 1271 386 2.98853 3.07181 
2446951 1232 453 1270 394 3.02069 3.06881 
29-trial-different-38->D 
30-trial-same-39 0 
2448210 897 456 825 427 3.00751 2.88341 
2448217 897 456 825 427 3.04347 2.91821 
2448223 863 464 838 441 3.03369 2.9271 
2448230 867 464 840 435 3.06747 2.92398 
2448237 866 477 840 435 3.03597 2.93261 
2448244 872 504 861 439 3.01544 2.89226 
2448250 838 470 862 471 2.89835 2.88739 
2448257 838 470 865 483 2.96848 2.90863 
2448263 938 452 940 446 2.85015 2.90474 
2448271 940 434 950 447 2.9124 2.83283 
2448277 942 414 946 428 2.91948 2.90944 
2448284 945 403 948 407 2.95852 2.90689 
2448290 929 397 942 403 2.95075 2.88393 
2448297 929 397 942 403 2.9042 2.87946 
2448304 965 397 928 350 2.8408 2.95162 
2448311 964 417 915 371 2.85609 2.7984 
2448317 963 424 916 379 2.85566 2.79722 
2448324 958 437 907 404 2.86093 2.79449 
2448331 951 443 905 390 2.86243 2.79936 
2448337 951 443 905 390 2.82479 2.79334 
2448344 942 449 888 398 2.8896 2.85499 
2448351 940 433 900 393 2.82249 2.79347 
2448357 940 433 900 393 2.8207 2.79387 
2448364 931 432 896 394 2.88451 2.89167 
2448371 936 444 892 413 2.8875 2.79476 
2448377 936 444 892 413 2.8875 2.79476 
2448384 931 441 995 418 2.91417 2.89057 
2448391 945 448 997 402 2.88451 2.89167 
2448398 945 448 997 402 2.87084 2.85354 
2448404 941 462 992 398 2.91383 2.85327 
2448411 940 454 1001 392 2.89555 2.86794 
2448417 940 454 1001 392 2.89627 2.87551 
2448425 933 446 988 407 2.90591 2.867 
2448431 937 449 985 403 2.87948 2.86469 
2448438 937 449 985 403 2.91546 2.87519 
2448445 922 449 954 391 2.94759 2.87618 
2448451 916 440 977 395 2.94764 2.90092 
2448458 916 445 976 387 2.95003 2.84062 
2448464 941 439 930 400 2.95734 2.86315 
2448471 839 422 876 439 3.00916 2.89051 
2448478 839 422 879 451 2.96662 2.81467 
2448485 740 490 700 470 3.02622 2.87419 
2448491 749 512 690 537 2.84528 2.86603 
2448498 750 513 687 532 2.95776 2.93195 
2448505 748 516 710 520 2.99786 2.87686 
2448511 744 523 705 498 2.93343 2.85165 
2448518 744 523 708 504 2.93766 2.81975 
2448525 725 504 695 546 2.95477 2.83241 
2448532 714 510 707 555 2.94046 2.80548 
2448538 714 503 704 549 2.85997 2.75028 
2448545 720 496 696 538 2.89132 2.73313 
2448552 730 496 705 530 2.87018 2.80358 
2448558 730 496 705 530 2.88084 2.78063 
2448565 741 489 714 522 2.92835 2.78165 
2448572 730 486 714 525 2.94144 2.84131 
2448579 729 479 712 519 2.9182 2.86194 
2448585 713 490 719 519 2.91713 2.84976 
2448592 723 462 719 513 2.88773 2.84858 
2448598 722 455 717 507 2.87211 2.85339 
2448605 728 463 722 499 2.86047 2.85484 
2448612 744 469 712 498 2.96776 2.84926 
2448619 744 475 712 498 3.03055 2.84953 
2448625 729 473 724 477 2.89057 2.86292 
2448632 801 477 807 498 2.95872 2.87168 
2448639 801 491 813 516 2.95535 2.93712 
2448646 994 419 967 452 2.94803 2.90238 
2448652 1079 393 1029 376 2.95475 3.00235 
2448659 1075 408 1029 377 2.90091 2.92368 
2448665 1173 339 1166 286 2.93392 2.93192 
2448672 1201 315 1163 241 2.89757 2.95292 
2448680 1204 307 1163 249 2.91013 2.82011 
2448686 1169 312 1173 229 2.8799 2.89221 
2448692 1179 297 1168 219 2.85542 2.79616 
2448699 1183 283 1168 203 2.90037 2.87351 
2448706 1192 292 1166 188 2.90703 2.90995 
2448712 1200 277 1162 185 2.90143 2.87696 
2448719 1198 285 1162 185 2.90824 2.89373 
2448726 1205 290 1198 190 2.9082 2.92211 
2448732 1195 290 1190 227 2.9175 2.92152 
2448739 1192 298 1190 235 2.89728 2.99475 
2448746 1205 297 1183 241 2.92049 2.99651 
2448753 1195 295 1230 231 2.95193 3.00576 
2448759 1192 303 1230 239 2.93747 2.89833 
2448766 1199 329 1203 266 2.91581 2.91472 
2448773 1203 329 1211 269 2.91099 2.91272 
2448779 1203 329 1211 269 2.90944 2.96257 
2448786 1208 321 1193 267 2.92999 2.92496 
2448793 1201 316 1191 237 2.91346 2.90011 
2448800 1204 308 1191 229 2.91475 2.89094 
2448806 1203 308 1180 240 2.91572 2.91604 
2448813 1198 299 1179 246 2.92506 2.91652 
2448820 1198 299 1179 246 2.91904 2.91708 
2448826 1187 289 1161 245 2.9098 2.88591 
2448833 1189 292 1205 250 2.90938 2.89526 
2448840 1194 276 1205 250 2.91315 2.92934 
2448846 1192 255 1190 240 2.90812 3.00431 
2448853 1193 240 1196 219 2.89498 3.04616 
2448860 1195 232 1196 201 2.877 3.04727 
2448867 1197 265 1182 173 2.89402 2.98837 
2448873 1198 268 1235 181 2.87571 2.98391 
2448880 1195 277 1234 190 2.87418 2.9838 
2448887 1192 282 1234 199 2.87408 2.98384 
2448893 1194 290 1235 193 2.88894 2.97588 
2448900 1191 297 1235 193 2.89378 3.00957 
2448906 1199 299 1185 189 2.90895 2.93161 
2448914 1197 307 1207 201 2.90867 2.9314 
2448920 1195 314 1206 209 2.90717 2.91369 
2448927 1212 304 1198 223 2.87683 2.92453 
2448933 1207 311 1202 215 2.91137 2.92714 
2448940 1207 311 1202 215 2.8876 2.927 
2448947 1208 305 1207 215 2.88344 2.92415 
2448954 1217 315 1203 208 2.9159 2.9247 
2448960 1217 315 1203 208 2.92321 2.92523 
2448967 1220 316 1203 207 2.88016 2.92329 
2448974 1168 300 1207 209 2.90669 2.92313 
2448980 1168 300 1207 209 2.90399 2.92341 
2448987 1165 298 1203 207 2.94763 2.92317 
2448994 1176 305 1205 206 2.91827 2.92331 
2449000 1176 305 1205 206 2.89697 2.92238 
2449007 1210 295 1202 263 2.89707 2.93966 
2449014 1228 302 1235 262 2.87828 2.96781 
2449021 1231 295 1235 262 2.88363 3.04078 
2449027 1221 285 1219 271 2.89834 3.01295 
2449034 1229 266 1215 280 2.90431 3.01798 
2449041 1232 258 1215 272 2.94205 2.9742 
2449047 1223 265 1217 270 2.9264 3.01421 
2449054 1227 263 1225 258 2.95187 2.97461 
2449061 1227 263 1225 258 2.95057 3.01482 
2449068 1236 257 1222 242 2.938 3.01015 
2449074 1242 264 1228 261 2.89925 3.01329 
2449081 1242 264 1228 261 2.9004 3.04513 
2449088 1273 269 1229 204 2.9362 3.08792 
2449094 1263 268 1222 207 2.89528 3.02869 
2449101 1263 268 1222 207 2.90272 2.93093 
2449108 1258 265 1226 206 2.95179 2.9137 
2449114 1259 273 1228 214 2.95741 3.02184 
2449121 1259 273 1228 214 2.9612 2.90801 
2449128 1267 266 1240 170 2.8951 2.88307 
2449135 1262 274 1248 178 2.9115 2.86497 
2449141 1259 281 1248 178 2.91343 2.86535 
2449148 1257 290 1226 180 2.91298 2.88938 
2449154 1248 289 1250 198 2.89022 2.89683 
2449161 1245 297 1249 206 2.9199 2.90571 
2449168 1203 297 1240 216 2.91744 2.84667 
2449175 1220 302 1246 215 2.88813 2.867 
2449181 1220 302 1246 215 2.86399 2.91372 
2449188 1216 292 1234 214 2.88974 2.91376 
2449195 1214 253 1232 209 2.89257 2.91356 
2449201 1211 260 1232 217 2.87137 2.91383 
2449208 1209 277 1242 234 2.89521 2.91388 
2449215 1219 295 1242 231 2.89861 2.9132 
2449221 1217 303 1241 239 2.87697 2.9137 
2449228 1221 302 1234 240 2.82015 2.9129 
2449235 1229 311 1246 249 2.86661 2.91478 
2449242 1229 311 1246 249 2.85046 2.91474 
2449248 1221 305 1243 263 2.86185 2.91425 
2449255 1213 302 1238 267 2.8622 2.91472 
2449261 1213 302 1238 267 2.85043 2.91834 
2449268 1210 305 1230 255 2.86923 2.91516 
2449275 1221 304 1233 241 2.85105 2.91458 
2449282 1224 297 1234 233 2.84543 2.91625 
2449288 1227 312 1242 224 2.85343 2.92411 
2449295 1185 305 1183 253 2.79734 2.84057 
2449302 1189 289 1183 246 2.90725 2.8714 
2449309 1007 295 989 257 2.86293 2.84486 
2449315 923 321 917 305 2.76637 2.84383 
