#IMAGE v2
2 v2
1985265 642 486 733 469 2.98587 3.0064 
1985272 642 467 741 444 2.97914 3.04557 
1985278 646 457 724 411 2.98839 2.94608 
1985285 644 436 717 392 2.97432 2.91037 
1985291 662 427 680 405 2.97837 2.95589 
1985298 662 422 693 404 2.98898 2.93734 
1985305 663 430 695 410 2.9973 2.93935 
1985312 665 441 691 410 2.9623 2.98027 
1985318 668 448 700 424 2.96162 2.98054 
1985325 668 456 702 430 3.01086 2.97947 
1985332 667 458 706 426 3.01573 2.97846 
1985339 666 463 708 425 3.00943 2.97082 
1985345 666 463 708 425 3.00955 2.97075 
1985352 675 468 701 427 3.02499 2.97035 
1985359 654 472 715 410 3.04783 2.98103 
1985365 654 472 715 410 3.05812 2.98065 
1985372 666 460 710 413 3.0133 2.99012 
1985379 659 454 737 424 2.99113 2.97075 
1985385 658 446 735 418 3.02691 2.95519 
22-same14->S 
23-same15 0 
1986631 915 477 971 430 3.00763 3.03073 
1986638 922 481 956 434 2.88773 2.97399 
1986645 930 500 956 434 2.8798 2.97554 
1986651 930 500 956 434 2.89221 2.97579 
1986658 924 450 953 432 2.85277 2.96809 
1986665 924 451 982 437 2.89329 2.96676 
1986672 923 457 982 437 2.92821 2.99251 
1986678 935 459 992 453 2.9632 3.02851 
1986685 934 472 946 458 2.89969 2.97004 
1986692 933 479 947 464 2.90111 2.9043 
1986698 934 484 941 480 2.94683 2.9343 
1986705 949 472 950 482 2.96193 2.87651 
1986712 949 472 950 482 2.9393 2.91851 
1986718 957 488 948 477 2.94259 2.91991 
1986725 908 485 953 469 2.95439 2.91198 
1986732 909 478 953 469 2.94681 2.91125 
1986738 916 472 959 481 2.95759 2.91242 
1986745 920 465 952 472 2.91126 2.90807 
1986752 921 458 951 466 2.90754 2.88144 
1986759 909 451 946 451 2.92455 2.88626 
1986765 921 458 960 462 2.90944 2.88652 
1986772 921 458 960 462 2.9265 2.87418 
1986779 914 459 956 456 2.91531 2.89537 
1986785 928 461 958 461 2.91908 2.89783 
1986792 928 461 958 461 2.91906 2.88968 
1986799 910 451 955 453 2.97031 2.88764 
1986806 921 444 955 463 2.93808 2.88883 
1986812 921 444 955 463 2.97051 2.88785 
1986819 908 442 958 458 2.94713 2.90362 
1986825 909 455 953 464 2.95029 2.90283 
1986832 909 455 953 464 2.92675 2.8958 
1986839 918 463 954 453 2.92725 2.89151 
1986846 929 470 953 445 2.92691 2.89003 
1986852 929 470 953 445 2.90795 2.88549 
1986859 918 469 941 444 2.93265 2.90587 
1986866 908 452 937 450 2.96689 2.9073 
1986873 907 459 937 450 2.93826 2.87678 
1986879 942 461 960 449 2.86959 2.88379 
1986886 995 487 1067 424 2.88979 2.8935 
1986892 993 493 1068 437 2.88897 2.91314 
1986899 1146 454 1191 398 2.84032 2.94049 
1986906 1173 385 1186 383 2.89325 2.9808 
1986913 1171 392 1186 382 2.86102 2.8903 
1986919 1148 389 1229 323 2.82783 2.90589 
1986926 1144 388 1232 321 2.84796 2.96863 
1986933 1144 388 1232 321 2.83772 2.92093 
1986940 1157 393 1205 348 2.84911 2.86119 
1986946 1157 382 1202 357 2.86192 2.85695 
1986953 1159 375 1203 350 2.88579 2.8574 
1986959 1180 373 1192 348 2.91678 2.88409 
1986966 1176 357 1181 336 2.81568 2.87733 
1986973 1176 357 1181 336 2.81685 2.83471 
1986980 1191 391 1171 328 2.83562 2.8407 
1986986 1184 397 1197 329 2.83608 2.8506 
1986993 1184 397 1197 329 2.85819 2.87171 
1987000 1194 351 1197 320 2.86789 2.86788 
1987007 1160 359 1208 331 2.87506 2.82971 
1987013 1160 359 1208 331 2.89053 2.83188 
1987020 1167 359 1218 334 2.91398 2.84313 
1987026 1180 356 1209 332 2.86256 2.85448 
1987033 1177 363 1209 339 2.90879 2.87596 
1987040 1170 371 1219 355 2.89685 2.85077 
1987047 1178 382 1234 349 2.83869 2.95592 
1987053 1178 382 1234 349 2.81561 2.99717 
1987060 1187 388 1221 350 2.81182 2.99699 
1987067 1191 379 1226 347 2.82685 2.95461 
1987073 1194 372 1226 340 2.82532 2.95458 
1987080 1194 373 1218 334 2.83799 2.88479 
1987087 1196 382 1219 344 2.81701 2.92946 
1987094 1193 389 1218 351 2.81287 2.88637 
1987100 1171 376 1213 350 2.87522 2.79695 
1987107 1173 399 1204 354 2.87521 2.81083 
1987114 1173 399 1204 354 2.82868 2.78006 
1987120 1164 396 1193 377 2.83491 2.80635 
1987127 1168 381 1198 366 2.84586 2.8541 
1987134 1170 374 1198 359 2.84603 2.87458 
1987140 1214 373 1214 301 2.80041 2.83198 
1987147 1212 375 1221 286 2.82644 2.86828 
1987154 1212 375 1221 286 2.80199 2.8684 
1987160 1201 366 1223 297 2.8308 2.82779 
1987167 1201 370 1213 300 2.82366 2.82891 
1987174 1201 370 1213 300 2.80218 2.83155 
1987181 1207 370 1219 306 2.77619 2.83175 
1987187 1213 378 1214 306 2.80908 2.82121 
1987194 1213 378 1214 306 2.80875 2.8258 
1987201 1210 378 1232 313 2.77467 2.81817 
1987207 1220 338 1234 316 2.80855 2.84143 
1987214 1220 338 1234 316 2.77157 2.83248 
1987221 1170 374 1252 304 2.85613 2.84689 
1987228 1172 366 1245 299 2.75543 2.78013 
1987234 1172 366 1245 299 2.75522 2.77491 
1987241 1183 371 1201 318 2.81431 2.81217 
1987247 1170 369 1191 327 2.73246 2.81564 
1987254 1170 369 1191 327 2.77429 2.80775 
1987261 1189 376 1200 305 2.78143 2.80717 
1987268 1142 359 1207 298 2.78139 2.8043 
1987275 1140 365 1207 298 2.78138 2.83429 
1987281 1140 376 1206 302 2.77317 2.87888 
1987288 1140 370 1209 310 2.76189 2.90162 
1987294 1136 384 1208 324 2.7656 2.87845 
1987301 1156 396 1218 338 2.76647 2.8727 
1987308 1144 402 1217 386 2.77471 2.721 
1987315 1148 387 1217 386 2.78046 2.74548 
1987321 1178 371 1250 355 2.78725 2.86062 
1987328 1180 352 1244 336 2.79293 2.81685 
1987335 1187 330 1246 316 2.75923 2.87035 
1987342 1191 325 1249 306 2.74034 2.87638 
1987348 1189 367 1254 293 2.73578 2.83622 
1987355 1186 374 1253 300 2.7596 2.83664 
1987361 1176 381 1264 304 2.75305 2.83622 
1987368 1186 386 1252 309 2.74398 2.82153 
1987375 1186 386 1252 309 2.78137 2.82167 
1987381 1192 366 1249 310 2.77814 2.82184 
1987388 1178 370 1245 306 2.75988 2.83536 
1987395 1180 363 1246 299 2.74141 2.82606 
1987402 1184 355 1238 315 2.75142 2.74971 
1987408 1179 360 1229 303 2.7352 2.79944 
1987415 1179 360 1229 303 2.7912 2.79958 
1987422 1162 330 1198 278 2.76099 2.78656 
1987429 1035 348 1078 332 2.67034 2.88279 
1987435 1034 355 1078 332 2.81778 2.73122 
1987442 777 491 831 467 2.79498 2.69307 
1987449 753 522 749 512 2.78743 2.91461 
1987455 753 522 752 517 2.74517 2.83395 
1987462 674 564 646 602 2.7759 2.76179 
1987468 672 611 648 618 2.79368 2.80231 
1987475 671 605 645 614 2.91061 2.74407 
1987482 655 597 705 613 2.74558 2.74179 
1987489 645 600 738 595 2.74627 2.74401 
1987495 645 600 738 595 2.71747 2.70467 
1987502 663 604 722 599 2.74664 2.7325 
1987509 652 597 712 605 2.71682 2.73811 
1987516 651 590 710 600 2.71667 2.76176 
1987522 667 601 692 598 2.7252 2.76192 
1987529 669 597 687 587 2.7052 2.75287 
1987536 669 603 689 592 2.68983 2.71702 
1987542 660 604 681 627 2.70389 2.70919 
1987549 671 626 685 624 2.70439 2.67839 
1987556 672 632 688 629 2.732 2.66424 
1987562 666 626 673 606 2.71946 2.70095 
1987569 668 611 659 593 2.70432 2.68955 
1987576 667 605 656 588 2.7549 2.71996 
1987583 676 614 655 604 2.76932 2.67593 
1987589 672 616 634 608 2.70723 2.69159 
1987596 672 616 634 608 2.73661 2.69085 
1987603 684 594 707 586 2.70877 2.70874 
1987609 696 594 657 590 2.71081 2.6967 
1987616 696 594 657 590 2.73323 2.72087 
1987623 683 625 655 604 2.80089 2.65317 
1987629 688 608 650 609 2.78169 2.65364 
1987636 688 608 650 609 2.75365 2.65417 
1987643 651 608 655 604 2.78808 2.67436 
1987650 653 615 667 608 2.79169 2.64028 
1987656 653 615 667 608 2.79613 2.65267 
1987663 642 613 663 593 2.7881 2.717 
1987670 656 611 659 595 2.78828 2.74054 
1987676 656 617 659 595 2.8067 2.71902 
1987683 658 626 681 613 2.81104 2.65507 
1987690 671 645 685 628 2.81223 2.68645 
1987696 673 656 687 633 2.80264 2.68631 
1987703 667 659 697 635 2.81972 2.66521 
1987710 677 656 704 630 2.70311 2.72857 
1987716 677 656 706 635 2.70311 2.72857 
1987723 685 634 713 635 2.69309 2.65763 
1987730 682 633 709 630 2.68264 2.69712 
1987737 682 634 709 631 2.71349 2.69767 
1987743 686 632 697 636 2.69114 2.71577 
1987750 693 634 713 631 2.75058 2.71583 
1987757 694 640 715 636 2.68628 2.70101 
1987763 688 623 699 637 2.68206 2.7006 
1987770 692 638 715 636 2.71498 2.68896 
1987777 692 638 715 636 2.71515 2.72042 
1987784 680 639 713 635 2.71548 2.69087 
1987790 687 655 710 633 2.69109 2.67723 
1987797 687 649 708 628 2.71699 2.69085 
1987803 672 654 695 631 2.75415 2.75855 
1987810 678 635 684 632 2.73545 2.73702 
1987817 677 630 682 627 2.73607 2.73344 
1987824 667 649 689 635 2.81529 2.80358 
1987830 666 649 674 630 2.81602 2.81657 
1987837 666 655 674 630 2.81533 2.80208 
1987844 667 649 684 633 2.86207 2.85582 
1987850 672 662 730 642 2.83058 2.82081 
1987857 671 657 732 647 2.83712 2.82091 
1987864 640 649 719 648 2.83029 2.82022 
1987871 670 637 702 636 2.83052 2.85205 
1987877 669 632 698 627 2.8316 2.84367 
1987884 671 619 672 617 2.75557 2.85797 
1987891 701 594 721 602 2.70112 2.83446 
1987897 701 600 723 606 2.82397 2.86214 
1987904 711 585 710 596 2.80466 2.88228 
1987911 693 595 720 608 2.79918 2.88479 
1987918 693 595 720 608 2.77273 2.80563 
1987924 702 595 714 597 2.75489 2.88854 
1987931 698 596 702 599 2.76584 2.82991 
1987937 698 596 702 599 2.78433 2.85468 
1987944 700 593 716 596 2.73762 2.88943 
1987951 713 582 713 580 2.78779 2.9034 
1987958 713 582 713 580 2.85004 2.92181 
1987964 720 604 736 589 2.86032 2.85979 
1987971 741 591 734 598 2.86006 2.92543 
1987978 741 591 736 602 2.84389 2.91193 
1987984 693 587 744 577 2.87157 2.91453 
1987991 699 600 774 579 2.85217 2.95315 
1987998 698 588 769 568 2.857 2.94225 
1988004 710 579 770 558 2.93335 2.94248 
1988011 709 565 748 549 2.93138 2.93692 
1988018 709 565 746 544 2.8216 2.94131 
1988025 759 583 804 536 2.81321 2.90196 
1988031 928 566 936 517 2.95159 2.94108 
1988038 926 579 938 534 2.89346 2.98639 
1988045 1091 483 1083 457 2.79199 2.95425 
1988051 1170 403 1174 398 2.76023 3.08393 
1988058 1168 410 1175 392 2.77822 3.01 
1988065 1137 374 1223 312 2.8201 2.97021 
1988072 1162 376 1223 316 2.79999 2.94271 
1988078 1162 376 1222 322 2.78865 2.98755 
1988085 1153 373 1210 338 2.81415 3.04879 
1988092 1176 319 1188 309 2.82321 2.96683 
1988098 1178 312 1188 302 2.82306 2.99391 
1988105 1179 315 1219 315 2.82001 2.94881 
1988112 1184 313 1224 321 2.82124 2.90643 
1988118 1184 313 1224 321 2.82118 2.89259 
1988125 1189 354 1257 305 2.79222 2.90474 
1988132 1194 343 1256 310 2.79086 2.88793 
1988139 1194 343 1255 317 2.79146 3.01108 
1988145 1184 392 1253 332 2.8546 2.93609 
1988152 1224 380 1228 302 2.79338 2.90504 
1988158 1227 373 1229 295 2.80965 2.93 
1988165 1216 366 1235 292 2.81895 2.92997 
1988172 1226 364 1220 279 2.80167 2.92635 
1988179 1229 357 1221 272 2.80167 2.92635 
1988185 1222 316 1228 293 2.7945 2.93412 
1988192 1219 286 1224 282 2.80897 2.93567 
1988199 1217 293 1224 282 2.81666 2.93264 
1988206 1235 303 1225 288 2.79044 2.9398 
1988212 1227 309 1232 291 2.77477 2.93985 
1988219 1222 323 1231 298 2.8025 2.94596 
1988226 1222 326 1223 317 2.80004 2.94558 
1988232 1180 325 1251 337 2.81283 2.96467 
1988240 1178 332 1250 343 2.81421 2.96471 
1988246 1135 333 1227 349 2.81199 2.93117 
1988252 1155 350 1243 338 2.80874 2.97551 
1988259 1152 358 1242 345 2.80878 2.9713 
1988266 1147 355 1235 364 2.81654 3.00581 
1988273 1158 378 1243 372 2.8018 2.97238 
1988279 1158 378 1242 379 2.81601 2.97202 
1988286 1144 372 1246 371 2.8284 3.00113 
1988293 1149 370 1246 347 2.82628 3.00091 
1988299 1151 363 1247 340 2.81536 2.99966 
1988306 1153 365 1245 354 2.81536 2.99966 
1988312 1146 351 1246 349 2.81631 2.99988 
1988319 1146 351 1246 349 2.80226 2.99984 
1988326 1155 363 1243 352 2.81667 2.99878 
1988333 1149 360 1244 349 2.80201 3.00568 
1988339 1149 360 1244 349 2.81066 3.00523 
1988346 1154 370 1241 354 2.88991 2.99961 
1988353 1171 347 1247 344 2.90653 3.00037 
1988359 1171 347 1247 344 2.8507 2.99346 
1988366 1164 350 1242 349 2.8507 2.98849 
1988373 1165 339 1240 328 2.86511 3.00114 
1988380 1165 339 1240 328 2.87325 2.9822 
1988386 1158 347 1229 329 2.9014 2.94889 
1988393 1154 367 1229 329 2.91825 2.98865 
1988400 1154 367 1229 329 2.87786 3.00608 
1988406 1156 339 1237 343 2.93204 3.07903 
1988413 1161 345 1219 304 2.86348 3.03666 
1988420 1161 345 1219 304 2.86369 3.03239 
1988426 1152 329 1224 317 2.93419 3.05303 
1988433 1159 354 1237 325 2.91852 3.02736 
1988440 1159 354 1237 325 2.93475 3.03755 
1988447 1155 350 1223 325 2.91823 3.05816 
1988453 1156 345 1220 318 2.91752 3.01848 
1988460 1158 337 1220 310 2.91796 3.04017 
1988467 1157 342 1232 309 2.93403 3.04122 
1988473 1156 325 1224 296 2.90521 3.03427 
1988480 1156 325 1224 288 2.88636 3.01355 
1988487 1149 339 1224 293 2.95507 3.01642 
1988494 1146 347 1202 315 2.88712 3.02403 
1988500 1144 354 1202 321 2.88674 3.03934 
1988507 1173 350 1200 334 2.88385 3.03874 
1988513 1233 358 1195 328 2.89628 3.03798 
1988520 1236 351 1195 328 2.89063 3.04447 
1988527 1209 328 1246 331 2.87569 3.02543 
1988534 1207 322 1234 327 2.87388 3.01503 
1988540 1209 315 1235 321 2.87251 3.05234 
1988547 1212 321 1243 308 2.89267 2.99588 
1988554 1209 315 1243 308 2.87834 3.01501 
1988561 1209 315 1243 308 2.89559 3.04027 
1988567 1219 316 1235 300 2.89043 3.08023 
1988574 1214 314 1241 301 2.88904 3.10883 
1988580 1214 314 1241 301 2.85917 3.09394 
1988587 1222 311 1196 306 2.89308 3.09436 
1988594 1211 317 1198 302 2.87952 3.0938 
1988601 1211 317 1198 302 2.88454 3.05623 
1988607 1150 317 1195 299 2.88342 3.07052 
1988614 1142 311 1199 303 2.84021 3.07073 
1988621 1140 318 1199 303 2.83959 3.00325 
23-same15 1 
1989539 1054 451 1132 418 3.21771 3.17648 
1989545 1052 458 1132 424 3.22091 3.096 
1989552 1057 452 1138 426 3.24435 3.10637 
1989558 1057 460 1133 432 3.27975 3.09491 
1989565 1058 453 1133 432 3.27978 3.10158 
1989572 1055 449 1083 422 3.24305 3.10218 
1989578 1065 435 1087 425 3.2292 3.10207 
1989585 1066 429 1086 419 3.22978 3.10922 
1989592 1067 425 1095 400 3.23126 3.21078 
1989599 1074 432 1101 424 3.19979 3.19425 
1989605 1074 432 1101 424 3.20153 3.1942 
1989612 1071 425 1113 410 3.23599 3.19458 
1989619 1072 438 1097 408 3.15783 3.19281 
1989626 1074 431 1097 408 3.14997 3.1929 
1989632 1063 390 1105 391 3.14992 3.18173 
1989639 1084 391 1125 396 3.14326 3.18549 
1989646 1086 384 1125 389 3.15039 3.18539 
1989652 1090 392 1111 365 3.15038 3.11428 
1989659 1102 392 1112 369 3.15038 3.11428 
1989666 1102 392 1112 369 3.15365 3.09244 
1989673 1081 417 1112 357 3.15329 3.11524 
1989679 1077 421 1111 354 3.16336 3.11223 
1989686 1077 421 1111 354 3.14521 3.1119 
1989692 1105 388 1110 365 3.1529 3.13013 
1989699 1079 379 1113 366 3.14786 3.08911 
1989706 1079 379 1113 366 3.14345 3.08925 
1989713 1082 418 1116 352 3.16271 3.12451 
1989719 1074 418 1107 356 3.1675 3.14452 
1989726 1074 418 1107 356 3.17376 3.14462 
1989733 1081 409 1110 362 3.16175 3.23 
1989739 1091 432 1114 368 3.25875 3.19084 
1989746 1089 439 1114 368 3.18012 3.17878 
1989753 808 462 865 398 3.24692 3.23828 
1989759 747 500 735 444 3.23252 3.40382 
1989766 747 507 737 450 3.27592 3.18648 
1989773 666 496 649 461 3.23299 3.14763 
1989779 652 486 644 451 3.29234 3.16362 
1989786 651 479 644 451 3.24022 3.11268 
1989793 639 468 683 474 3.2354 3.10169 
1989800 631 454 668 473 3.20138 3.07129 
1989806 631 454 666 467 3.2132 3.1346 
1989813 648 470 666 439 3.20203 3.18329 
1989820 653 459 677 436 3.23175 3.19002 
1989827 654 466 679 442 3.22846 3.18896 
1989833 644 483 662 458 3.22367 3.20606 
1989840 666 483 678 468 3.22608 3.2049 
1989846 666 483 678 468 3.22785 3.20463 
1989853 626 483 697 452 3.22848 3.20066 
1989860 628 485 675 455 3.22818 3.21417 
1989867 627 478 675 455 3.26272 3.18466 
1989873 637 477 681 434 3.18557 3.1495 
1989880 644 467 639 439 3.19275 3.14957 
1989887 643 460 636 433 3.22707 3.14796 
1989894 647 461 633 429 3.20199 3.14756 
1989900 653 470 646 447 3.17815 3.17456 
1989907 653 470 646 447 3.18852 3.16225 
1989913 658 463 634 439 3.17958 3.13054 
1989920 653 468 643 432 3.21094 3.12962 
1989927 653 468 643 432 3.18782 3.1266 
1989934 650 465 631 445 3.21539 3.13841 
1989940 644 476 681 445 3.18791 3.12789 
1989947 644 476 681 445 3.21929 3.10719 
1989954 639 471 663 427 3.20593 3.09602 
1989960 631 466 659 437 3.19532 3.09615 
1989967 631 466 659 437 3.20907 3.11377 
1989974 631 465 647 448 3.17807 3.13936 
1989981 628 454 646 436 3.17794 3.12649 
1989987 629 460 648 442 3.21851 3.1267 
1989994 619 470 695 457 3.22654 3.11592 
1990000 609 485 686 461 3.22591 3.13024 
1990007 610 492 686 461 3.22591 3.13024 
1990014 649 487 681 454 3.22444 3.12948 
1990021 649 478 676 443 3.22335 3.05517 
1990027 649 478 676 444 3.22409 3.05466 
1990034 636 462 675 488 3.19766 3.06642 
1990041 654 465 671 490 3.16441 3.0669 
23-same15->S 
24-different9 0 
1991287 855 493 923 473 3.13068 3.04185 
1991294 856 480 921 461 3.14303 3.08401 
1991300 913 499 995 460 3.10653 3.11806 
1991307 937 458 968 463 3.08563 3.1034 
1991313 937 458 968 463 3.1798 3.07312 
1991320 924 453 960 460 3.10233 3.08583 
1991327 916 459 956 471 3.10271 3.09501 
1991334 916 459 956 471 3.10185 3.0923 
1991340 911 453 999 426 3.14644 3.07837 
1991347 913 449 990 417 3.06943 3.05648 
1991354 913 449 990 417 3.06322 3.07162 
1991360 947 450 978 421 3.09596 3.04601 
1991367 947 446 980 422 3.10071 3.046 
1991374 946 453 980 428 3.08501 3.05688 
1991381 948 469 978 423 3.05859 3.04471 
1991387 951 479 987 449 3.0897 3.04328 
1991394 951 479 987 449 3.09774 3.04404 
1991401 906 478 995 449 3.10569 3.05788 
1991407 911 463 994 445 3.09596 3.05694 
1991414 912 457 994 440 3.10635 3.0581 
1991421 912 470 1004 436 3.10618 3.06238 
1991427 921 474 1003 439 3.11551 3.0582 
1991434 921 474 1003 439 3.09214 3.06686 
1991441 927 478 1005 438 3.09229 3.03028 
1991448 934 478 941 452 3.04891 3.02876 
1991454 934 478 941 452 3.09643 3.04275 
1991461 929 475 961 433 3.10534 3.03715 
1991467 927 480 956 438 3.0538 3.02591 
1991474 927 480 956 438 3.06649 3.021 
1991481 920 471 961 433 2.99901 3.03184 
1991488 936 488 946 461 2.9899 3.01862 
1991494 936 488 946 461 2.99435 3.04916 
1991501 937 490 946 461 3.05602 3.02063 
1991508 932 475 965 449 3.0498 3.04134 
1991515 932 475 965 449 3.04377 3.04132 
1991521 936 489 956 438 2.96119 3.01894 
1991528 929 482 960 457 2.94923 3.01831 
1991535 929 482 960 457 2.92492 3.01765 
1991541 935 479 956 438 2.98878 3.0231 
1991548 937 483 956 438 3.00155 3.02562 
1991555 936 489 956 438 2.95765 3.01201 
1991561 954 486 960 453 2.93704 3.0203 
1991568 947 479 974 413 3.00154 3.01753 
1991575 947 479 974 419 2.94361 3.04898 
1991581 917 465 950 425 3.0796 2.93846 
1991588 869 444 906 426 2.95791 3.0208 
1991595 869 444 905 420 3.07703 2.94681 
1991602 888 452 897 418 3.00557 2.95187 
1991608 889 460 906 436 3.00638 2.97364 
1991615 889 460 907 442 3.03156 2.9376 
1991622 882 445 944 479 3.06954 2.89344 
1991628 865 444 892 431 2.95901 2.98613 
1991635 865 443 892 431 2.90362 2.95501 
1991642 656 457 697 428 3.03396 2.97658 
1991648 695 497 725 435 2.98698 2.98057 
1991655 696 509 725 435 3.02768 3.00496 
1991662 694 494 730 432 3.05271 2.99066 
1991668 705 509 732 481 3.05103 2.99055 
1991675 705 509 734 487 3.0162 2.99576 
1991682 685 495 715 497 3.04043 2.95987 
1991689 699 502 717 493 3.03967 2.97028 
1991695 699 502 717 493 3.00953 2.9401 
1991702 636 467 717 489 3.0136 2.94367 
1991709 662 506 712 484 2.93799 2.99018 
1991715 663 513 714 490 2.93868 2.94697 
1991722 643 493 708 493 2.93739 3.045 
1991729 668 489 715 474 2.94524 2.95601 
1991735 667 482 715 474 2.94521 2.89241 
1991742 657 447 722 451 2.95546 3.00616 
1991749 661 466 710 460 3.00591 2.9997 
1991756 659 452 705 448 3.03297 2.99897 
1991762 680 444 715 434 3.02716 3.0646 
1991769 679 421 698 412 3.02463 3.00283 
1991776 679 414 696 407 3.03604 2.96195 
1991782 679 448 725 433 3.0311 3.01115 
1991789 678 454 733 433 3.043 3.00991 
1991796 678 454 733 433 2.98338 2.92305 
1991803 687 460 733 434 2.97934 2.96241 
1991809 692 442 735 430 2.99153 2.90627 
1991816 692 442 735 430 2.9414 2.90989 
1991823 656 461 733 434 2.96137 2.90319 
1991829 661 463 730 458 2.91461 2.86357 
1991836 661 463 730 458 2.93307 2.87361 
1991843 655 467 735 450 2.93435 2.86357 
1991849 668 467 747 453 2.93342 2.8831 
1991856 667 459 745 446 2.91766 2.88339 
1991863 675 447 697 440 2.99955 2.87517 
1991870 666 449 699 436 2.93584 2.88041 
1991876 666 442 697 430 2.93596 2.87823 
1991883 668 436 710 381 2.89395 2.91082 
1991889 672 386 712 381 2.89438 2.91372 
1991896 673 401 714 388 2.87452 2.9143 
1991903 677 425 710 422 2.88557 2.89883 
1991910 676 438 714 425 2.87451 2.8955 
1991916 677 453 718 437 2.87353 2.91825 
1991923 672 457 727 444 2.88692 2.9199 
1991930 690 476 728 444 2.877 2.92669 
1991937 690 483 728 444 2.8865 2.95277 
1991943 673 480 722 451 2.88158 2.95272 
1991950 678 491 730 464 2.89265 2.95325 
1991956 679 497 732 470 2.89314 2.95505 
1991963 702 495 724 468 2.88761 2.95503 
1991970 694 498 737 486 3.00602 2.95228 
1991977 694 498 737 486 3.00336 2.95253 
1991983 701 498 738 485 3.01626 2.9846 
1991990 696 490 735 482 3.01486 2.98462 
1991997 696 490 735 482 3.01486 2.98462 
1992004 695 490 749 485 3.00086 3.00777 
1992010 701 489 736 489 3.01379 2.948 
1992017 701 489 736 489 3.01372 2.93968 
1992023 695 489 741 470 2.99754 3.00006 
1992030 659 490 737 483 3.01194 2.94774 
1992037 658 476 737 483 3.01201 2.93955 
1992044 650 455 686 465 3.00429 2.9434 
1992050 646 442 680 455 3.01502 2.94339 
1992057 644 428 676 443 3.0235 3.06573 
1992064 651 419 736 426 3.02814 3.03381 
1992071 647 409 683 455 3.01617 3.00876 
1992077 647 409 683 455 3.01772 2.93015 
1992084 651 426 709 446 3.02463 2.9635 
1992090 661 468 756 453 3.04686 2.98817 
1992097 661 468 756 453 3.01199 3.05071 
1992104 725 449 797 414 3.07697 2.97623 
1992111 798 444 802 412 3.13934 3.01246 
1992117 798 451 802 412 2.95785 3.06803 
1992124 839 455 848 438 3.06011 3.02727 
1992131 844 413 871 425 3.08481 2.93854 
1992138 843 421 872 431 3.06818 2.99321 
1992144 931 450 917 465 3.04345 3.00078 
1992151 1020 417 1070 419 3.08873 2.93193 
1992157 1022 409 1070 419 3.03263 3.06942 
1992164 1176 439 1166 412 3.01661 3.06814 
1992171 1207 454 1191 420 2.87454 3.11277 
1992178 1210 447 1192 414 3.00268 3.08974 
1992184 1282 439 1265 392 3.09918 3.11124 
1992191 1270 455 1250 391 3.01142 3.0684 
1992198 1265 468 1250 391 2.98985 3.0222 
1992204 1211 482 1234 389 3.02549 3.0892 
1992211 1200 485 1202 448 3.04807 3.10696 
1992218 1200 485 1201 460 3.07587 3.12916 
1992224 1137 439 1208 463 3.00264 3.11435 
1992231 1119 428 1189 464 2.97123 3.06727 
1992238 1121 422 1190 452 3.01526 3.12812 
1992245 1143 448 1154 419 3.03568 3.1194 
1992251 1149 455 1153 436 3.05951 3.12813 
1992258 1149 455 1153 442 3.05347 3.13962 
1992265 1099 462 1152 446 3.11713 3.05739 
1992271 1119 471 1151 449 3.09813 3.06733 
1992278 1119 471 1151 443 3.09518 3.05624 
1992285 1134 470 1139 446 3.06377 3.11339 
1992292 1155 480 1125 460 3.08923 3.10341 
1992298 1151 492 1125 466 3.04219 3.0816 
1992305 1149 500 1169 446 3.05185 3.05471 
1992312 1148 505 1169 444 3.04359 3.04739 
1992318 1146 511 1169 450 3.07333 3.05354 
1992325 1135 516 1165 469 2.97917 3.05739 
1992332 1144 523 1164 462 2.96405 3.04949 
1992338 1144 523 1164 462 2.96354 3.07192 
1992345 1139 517 1164 463 2.95272 3.0776 
1992352 1136 521 1158 469 2.94551 3.07083 
1992358 1136 521 1158 469 3.02628 3.06952 
1992365 1147 523 1168 464 3.01582 3.06912 
1992372 1091 518 1168 464 3.01728 3.05456 
1992379 1095 505 1168 464 3.01664 3.06129 
1992385 1112 493 1168 461 3.02196 3.06161 
1992392 1107 475 1171 452 3.00134 3.05481 
1992399 1111 462 1172 440 3.05362 3.10458 
1992405 1124 477 1123 410 3.08308 3.10176 
1992412 1120 470 1134 420 3.0363 3.08781 
1992419 1120 470 1134 420 3.05683 3.08598 
1992425 1138 474 1193 419 2.99218 3.14236 
1992432 1049 426 1093 431 2.97325 3.10514 
1992439 1047 433 1093 431 3.06592 3.10804 
1992446 797 486 789 431 3.02431 3.02924 
1992452 713 474 743 418 3.09456 3.13263 
1992459 714 480 747 430 3.04952 3.07411 
1992465 700 507 693 451 2.98053 3.01951 
1992472 695 453 698 460 2.91041 3.01507 
1992479 695 453 698 460 3.01868 3.02289 
1992486 659 453 699 453 3.02543 3.01028 
1992492 659 506 708 437 3.00366 3.0498 
1992499 658 499 706 431 2.99574 3.00901 
1992506 673 480 691 440 3.04638 3.00055 
1992512 681 464 695 425 3.02735 3.00681 
1992519 681 457 692 419 3.02735 3.00681 
1992526 678 460 737 421 3.05803 3.04678 
1992533 679 444 727 426 3.02705 3.01032 
1992539 680 451 727 426 3.02694 3.00321 
1992546 682 475 730 430 3.05238 3.03128 
1992553 679 481 723 434 3.01952 3.03067 
1992560 680 488 725 440 3.03558 3.03479 
1992566 672 484 729 444 3.03896 3.10297 
